----------------NEW LOG SESSION----------------
[2016/11/10-19:12:08]WiimoteInput not found.
[2016/11/10-19:12:08]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:08]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\gameFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/menuFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/titleFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/subtitleFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:09]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:09]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:09]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:09]INFO: start grid
[2016/11/10-19:12:09]INFO: Grid created
[2016/11/10-19:12:09]INFO: area w: 1200area h:720
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:1| xf:26|yi:35|yf:39
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:1| xf:16|yi:21|yf:22
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:15| xf:16|yi:22|yf:31
[2016/11/10-19:12:09]INFO: Circle created on  x:38 y:38
[2016/11/10-19:12:09]INFO: Goal created in x:2 y:25
[2016/11/10-19:12:09]INFO: Goal created in x:33 y:7
[2016/11/10-19:12:09]INFO: Goal created in x:2 y:4
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: start flood
[2016/11/10-19:41:59]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:42:00]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-19:42:00]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-19:42:01]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-19:42:01]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-19:42:02]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-19:42:02]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-19:42:03]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-19:42:03]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-19:42:04]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-19:42:04]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-19:42:05]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-19:42:05]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-19:42:06]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-19:42:06]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-19:42:07]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-19:42:07]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
----------------NEW LOG SESSION----------------
[2016/11/10-19:42:48]WiimoteInput not found.
[2016/11/10-19:42:48]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:42:48]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\gameFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/menuFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/titleFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/subtitleFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:42:49]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:42:49]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:42:49]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:42:49]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:42:49]INFO: start grid
[2016/11/10-19:42:49]INFO: Grid created
[2016/11/10-19:42:49]INFO: area w: 1200area h:720
[2016/11/10-19:42:49]INFO: grid update:-Obstacle ->xi:1| xf:26|yi:35|yf:39
[2016/11/10-19:42:49]INFO: grid update:-Obstacle ->xi:1| xf:16|yi:21|yf:22
[2016/11/10-19:42:49]INFO: grid update:-Obstacle ->xi:15| xf:16|yi:22|yf:31
[2016/11/10-19:42:49]INFO: Circle created on  x:38 y:38
[2016/11/10-19:42:49]INFO: Goal created in x:2 y:25
[2016/11/10-19:42:49]INFO: Goal created in x:33 y:7
[2016/11/10-19:42:49]INFO: Goal created in x:2 y:4
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:42:49]INFO: start flood
[2016/11/10-19:42:49]ERROR: available cells count1475
[2016/11/10-19:42:49]ERROR: available cells count35
[2016/11/10-19:42:49]ERROR: available cells count1467
[2016/11/10-19:42:49]ERROR: available cells count82
[2016/11/10-19:42:49]ERROR: available cells count1456
[2016/11/10-19:42:49]ERROR: available cells count145
[2016/11/10-19:42:49]ERROR: available cells count1441
[2016/11/10-19:42:49]ERROR: available cells count224
[2016/11/10-19:42:49]ERROR: available cells count1422
[2016/11/10-19:42:49]ERROR: available cells count319
[2016/11/10-19:42:49]ERROR: available cells count1399
[2016/11/10-19:42:49]ERROR: available cells count431
[2016/11/10-19:42:49]ERROR: available cells count1372
[2016/11/10-19:42:49]ERROR: available cells count519
[2016/11/10-19:42:49]ERROR: available cells count1340
[2016/11/10-19:42:49]ERROR: available cells count591
[2016/11/10-19:42:49]ERROR: available cells count1320
[2016/11/10-19:42:49]ERROR: available cells count668
[2016/11/10-19:42:49]ERROR: available cells count1299
[2016/11/10-19:42:49]ERROR: available cells count755
[2016/11/10-19:42:49]ERROR: available cells count1276
[2016/11/10-19:42:49]ERROR: available cells count809
[2016/11/10-19:42:49]ERROR: available cells count1250
[2016/11/10-19:42:49]ERROR: available cells count856
[2016/11/10-19:42:49]ERROR: available cells count1237
[2016/11/10-19:42:49]ERROR: available cells count916
[2016/11/10-19:42:49]ERROR: available cells count1221
[2016/11/10-19:42:49]ERROR: available cells count993
[2016/11/10-19:42:49]ERROR: available cells count1201
[2016/11/10-19:42:49]ERROR: available cells count1086
[2016/11/10-19:42:49]ERROR: available cells count1177
[2016/11/10-19:42:49]ERROR: available cells count1195
[2016/11/10-19:42:49]ERROR: available cells count1149
[2016/11/10-19:42:49]ERROR: available cells count1320
[2016/11/10-19:42:49]ERROR: available cells count1117
[2016/11/10-19:42:49]ERROR: available cells count1463
[2016/11/10-19:42:49]ERROR: available cells count1081
[2016/11/10-19:42:49]ERROR: available cells count1632
[2016/11/10-19:42:49]ERROR: available cells count1039
[2016/11/10-19:42:49]ERROR: available cells count1835
[2016/11/10-19:42:49]ERROR: available cells count989
[2016/11/10-19:42:49]ERROR: available cells count2070
[2016/11/10-19:42:49]ERROR: available cells count931
[2016/11/10-19:42:49]ERROR: available cells count2338
[2016/11/10-19:42:49]ERROR: available cells count865
[2016/11/10-19:42:49]ERROR: available cells count2591
[2016/11/10-19:42:49]ERROR: available cells count795
[2016/11/10-19:42:49]ERROR: available cells count2841
[2016/11/10-19:42:49]ERROR: available cells count731
[2016/11/10-19:42:49]ERROR: available cells count3099
[2016/11/10-19:42:49]ERROR: available cells count665
[2016/11/10-19:42:49]ERROR: available cells count3365
[2016/11/10-19:42:49]ERROR: available cells count597
[2016/11/10-19:42:49]ERROR: available cells count3639
[2016/11/10-19:42:49]ERROR: available cells count527
[2016/11/10-19:42:49]ERROR: available cells count3921
[2016/11/10-19:42:49]ERROR: available cells count455
[2016/11/10-19:42:49]ERROR: available cells count4209
[2016/11/10-19:42:49]ERROR: available cells count382
[2016/11/10-19:42:49]ERROR: available cells count4505
[2016/11/10-19:42:49]ERROR: available cells count308
[2016/11/10-19:42:49]ERROR: available cells count4809
[2016/11/10-19:42:49]ERROR: available cells count232
[2016/11/10-19:42:49]ERROR: available cells count5023
[2016/11/10-19:42:49]ERROR: available cells count154
[2016/11/10-19:42:49]ERROR: available cells count5139
[2016/11/10-19:42:49]ERROR: available cells count108
[2016/11/10-19:42:49]ERROR: available cells count5225
[2016/11/10-19:42:49]ERROR: available cells count85
